,_id,leftStartingZone,climb,__v,metadata.scouterName,metadata.matchNumber,metadata.robotTeam,metadata.robotPosition,startingZone.start1,startingZone.start2,startingZone.start3,pickupLocation.source1,pickupLocation.source2,pickupLocation.ground1,pickupLocation.ground2,pickupLocation.ground3,placement.deposit1,placement.deposit2,placement.deposit3,placement.deposit4,placement.deposit5,placement.deposit6,autoCoral.L1,autoCoral.L2,autoCoral.L3,autoCoral.L4,autoAlgae.netRobot,autoAlgae.processor,autoAlgae.remove,teleCoral.L1,teleCoral.L2,teleCoral.L3,teleCoral.L4,teleAlgae.netRobot,teleAlgae.processor,teleAlgae.remove
0,67c344ea114fd247353f8e0f,True,shallow,0,Kiinon2,1,3255.0,blue_1,True,False,False,False,False,True,True,False,False,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,67c344ea114fd247353f8e11,False,none,0,Kiinon2,2,9534.0,blue_1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,67c344ea114fd247353f8e15,True,park,0,Kiinon2,3,6885.0,blue_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,67c344ea114fd247353f8e19,True,park,0,Kiinon2,4,5137.0,blue_1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4,67c34e9b114fd247353f8e74,False,none,0,Carlos,1,610.0,red_3,True,False,False,True,False,False,False,False,False,False,False,False,False,True,0,1,0,0,0,0,0,0,1,4,5,0,0,2
5,67c34e9b114fd247353f8e78,False,deep,0,Carlos,2,702.0,red_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,2,1,0,2
6,67c34e9b114fd247353f8e7b,True,none,0,Carlos,5,8768.0,red_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,0,1,0,0,0
7,67c34e9b114fd247353f8e7d,False,park,0,Carlos,3,2102.0,red_3,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1,0,0,0,0,0,1,0,0,0,0,0,2,0
8,67c34e9b114fd247353f8e7f,True,none,0,Carlos,4,2839.0,red_3,False,False,True,False,False,False,False,True,False,False,False,False,False,False,0,0,0,0,0,0,0,0,3,0,0,0,0,0
9,67c34e9b114fd247353f8e81,False,none,0,Carlos,6,8015.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0,0,0,1,0,0,0,0,0,0,6,0,0,0
10,67c34e9b114fd247353f8e84,False,none,0,Carlos,7,2658.0,red_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,67c34e9b114fd247353f8e86,True,none,0,Carlos,8,5817.0,red_3,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1,0,0,1,0,2,2,0,0,0,0,0,0,0
12,67c34e9b114fd247353f8e93,True,park,0,Carlos,9,702.0,red_3,True,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0,0,0,0,0,0,0,0,1,2,2,0,2
13,67c352cd114fd247353f8e98,True,park,0,,1,1388.0,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,1,8,0,0,0
14,67c352cd114fd247353f8e9a,True,park,0,William,2,9452.0,red_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0,2
15,67c352cd114fd247353f8e9c,True,none,0,William,3,10147.0,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,3,0,0,0,0,0,0
16,67c352cd114fd247353f8e9e,False,none,0,William,4,9772.0,red_2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,67c352cd114fd247353f8ea0,True,park,0,William,5,4.0,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,0,0,0,2,5
18,67c352cd114fd247353f8ea2,False,none,0,William,6,988.0,red_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,67c352cd114fd247353f8eaf,True,park,0,William,7,5515.0,red_2,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,67c352cd114fd247353f8eb1,True,none,0,William,8,6766.0,red_2,True,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,2,4,0,0,0
21,67c352cd114fd247353f8eb3,True,park,0,William,9,610.0,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,2,3,3,0,0,1
22,67c352cd114fd247353f8eb5,True,park,0,William,10,4414.0,red_2,True,False,False,False,False,True,False,False,False,False,False,False,False,True,0,0,0,1,0,0,0,0,0,0,4,0,0,0
23,67c352cd114fd247353f8ebb,True,none,0,William,11,8015.0,red_2,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0,0,0,1,0,0,0,0,0,0,3,0,0,0
24,67c352cd114fd247353f8ebd,True,park,0,William,12,4.0,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,2,0,0,0,0,0
25,67c352cd114fd247353f8ec8,True,none,0,Nathan,1,2375.0,blue_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,3,0,0,0,1
26,67c352cd114fd247353f8eca,True,failed,0,Nathan,2,4400.0,blue_3,True,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,0,2,0,0,0,1,2,0,2,0,0,0
27,67c352cd114fd247353f8ecc,True,failed,0,Nathan,3,498.0,blue_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,0,2,0,0,0
28,67c352cd114fd247353f8ece,True,none,0,Nathan,4,114.0,blue_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,1,1
29,67c352cd114fd247353f8ed0,False,none,0,Nathan,5,2584.0,blue_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,1,0,0,0,1,2,2,0,0,2
30,67c352cd114fd247353f8ed2,False,none,0,Nathan,6,8891.0,blue_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,1,1,0,0,0
31,67c352cd114fd247353f8edf,True,park,0,Nathan,7,6658.0,blue_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,67c352cd114fd247353f8ee1,True,deep,0,Nathan,8,2543.0,blue_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0,1
33,67c352cd114fd247353f8ee4,True,park,0,Nathan,9,3759.0,blue_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34,67c352cd114fd247353f8ee7,False,park,0,Nathan,10,6560.0,blue_3,True,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,67c352cd114fd247353f8ee9,True,park,0,Nathan,11,9599.0,blue_3,False,True,False,False,False,False,False,False,False,False,True,False,False,False,0,0,0,0,0,0,0,0,0,5,0,0,0,2
36,67c352cd114fd247353f8eeb,True,park,0,Nathan,12,1388.0,blue_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,0,2,0,0,0
37,67c352e2114fd247353f8ef8,True,deep,0,Chiamaka,1,2543.0,red_1,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1,0,0,0,0,0,0,0,0,0,0,0,5,1
38,67c352e2114fd247353f8efa,False,park,0,Chiamaka,2,1452.0,red_1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,1,1,0,0,1
39,67c352e2114fd247353f8efe,True,park,0,Chiamaka,3,3759.0,red_1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,67c352e2114fd247353f8f00,False,failed,0,Chiamaka,4,2485.0,red_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,67c352e2114fd247353f8f04,True,failed,0,Chiamaka,5,6657.0,red_1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,0,0,0,0,0,0,6,2,0,0,0,2,0
42,67c352e2114fd247353f8f07,False,park,0,Chiamaka,6,991.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,67c352e2114fd247353f8f09,True,shallow,0,Chiamaka,7,10120.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,3,2,0,0,1
44,67c352e2114fd247353f8f0b,True,shallow,0,Chiamaka,8,3881.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,3,0,0,0,0,0,0
45,67c352e2114fd247353f8f10,True,failed,0,Chiamaka,9,114.0,red_1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,1,0,0,0,2
46,67c352e2114fd247353f8f1b,True,park,0,Chiamaka,10,2375.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0,2
47,67c352e2114fd247353f8f1d,True,shallow,0,Chiamaka,11,498.0,red_1,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0
48,67c352e2114fd247353f8f1f,False,none,0,Chiamaka,12,8119.0,red_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,2,3
49,67c3530d114fd247353f8fb8,True,park,0,Carlos,10,10147.0,red_3,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1,0,0,0,0,0,0,4,0,0,0,0,0,0
50,67c3530d114fd247353f8fba,True,park,0,Carlos,11,8768.0,red_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,2,4,0,0,0,0,1
51,67c3530d114fd247353f8fbc,False,park,0,Carlos,12,5025.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,4,0,0,0,0,0,0
52,67c35338114fd247353f8fc4,True,park,0,Christian,1,399.0,blue_2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,67c35338114fd247353f8fc6,True,failed,0,Christian,2,3863.0,blue_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,2,3,4,0,0,0,2
54,67c35338114fd247353f8fc8,True,park,0,Christian,3,5817.0,blue_2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,0,0,0,0,5,0,2,1
55,67c35338114fd247353f8fca,False,failed,0,Christian,4,6560.0,blue_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,3,0,0,0,1
56,67c35338114fd247353f8fcc,False,park,0,Christian,5,4414.0,blue_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,4,0
57,67c35338114fd247353f8fce,False,park,0,Christian,6,8119.0,blue_2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,4,4
58,67c35339114fd247353f8fdb,False,park,0,Christian,7,5025.0,blue_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,4,0,0,0,0,0,0
59,67c35339114fd247353f8fdd,True,park,0,Christian,8,4201.0,blue_2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,2,5,4,0,0,0
60,67c35339114fd247353f8fdf,True,park,0,Christian,9,2839.0,blue_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0
61,67c35339114fd247353f8fe1,False,park,0,Christian,10,2102.0,blue_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,3,1,4,1,0,0,0
62,67c35339114fd247353f8fe3,False,park,0,Christian,11,1452.0,blue_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0,1
63,67c35339114fd247353f8fea,True,park,0,Christian,12,5137.0,blue_2,False,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,1,1,2,0,0,1
64,67c366f2114fd247353f9087,False,park,0,Kkinnon2,5,3598.0,blue_1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,2,0,0,0
65,67c366f2114fd247353f908b,True,none,0,Kkinnon2,6,9599.0,blue_1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,2,0,4,0,0,0,0
66,67c366f2114fd247353f908d,False,shallow,0,Kkinnon2,7,1159.0,blue_1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0
67,67c366f2114fd247353f908f,False,shallow,0,Kkinnon2,8,3647.0,blue_1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,2
68,67c366f2114fd247353f9091,True,shallow,0,Kkinnon2,9,9452.0,blue_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,3,2,0,5
69,67c366f2114fd247353f9093,False,none,0,Kkinnon2,10,399.0,blue_1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,7,0,0,0
70,67c366f2114fd247353f9099,False,none,0,Kkinnon2,11,9772.0,blue_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,67c366f2114fd247353f90a1,True,none,0,Andy :),12,6657.0,blue_1,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1,0,0,0,0,0,0,0,1,1,1,0,2,2
72,67c366f2114fd247353f90a3,True,park,0,Andy :),13,10120.0,blue_1,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0,0,0,0,0,0,1,0,2,3,0,0,1
73,67c366f2114fd247353f90a5,True,park,0,Andy :),14,2658.0,blue_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,67c366f2114fd247353f90a7,False,park,0,Andy :),15,6766.0,blue_1,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,6,0
75,67c366f2114fd247353f90ae,True,park,0,Andy :),16,1159.0,blue_1,False,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,67c366f2114fd247353f90b0,False,park,0,Andy :),17,8119.0,blue_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,0,0,0,5,5
77,67c366f2114fd247353f90b8,False,deep,0,Andy :),18,4414.0,blue_1,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0,0,0,0,0,0,0,3,3,3,4,0,1,2
78,67c366f2114fd247353f90ba,True,deep,0,Andy :),19,1388.0,blue_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,3,6,0,0,1
79,67c366f2114fd247353f90bc,True,park,0,Andy :),20,5515.0,blue_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,4,0,0,0
80,67c366f2114fd247353f90c3,True,park,0,Andy :),21,10147.0,blue_1,True,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0,0,0,0,0,0,7,0,0,0,0,0,0
81,67c369a7114fd247353f90fb,True,park,0,Nicholas,13,2485.0,red_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,4,1,1,0,1
82,67c369a7114fd247353f90fd,False,none,0,Nicholas,14,991.0,red_2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,67c369a7114fd247353f90ff,True,none,0,Nicholas,15,2584.0,red_2,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0,0,0,0,1,0,1,1,0,4,0,0,0,0
84,67c369a7114fd247353f9101,True,park,0,Nicholas,16,9599.0,red_2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,3,0,0,0,1
85,67c369a7114fd247353f9103,True,none,0,Nicholas,17,2375.0,red_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,3,2,0,0,0,1
86,67c369a7114fd247353f9105,True,deep,0,Nicholas,18,2543.0,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,4,0,1,1
87,67c369a7114fd247353f9112,True,park,0,Nicholas,19,2485.0,red_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,1,4,5
88,67c369a7114fd247353f9114,True,deep,0,Nicholas,20,4400.0,red_2,False,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0,6,0,0,1
89,67c369a7114fd247353f9116,False,none,0,Nicholas,21,,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,67c369a7114fd247353f9118,True,none,0,Nicholas,22,8891.0,red_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,3,0,1,2
91,67c36a07114fd247353f9123,True,none,0,Andy :),22,399.0,blue_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,5,0,0,0
92,67c36a14114fd247353f9127,True,none,0,Chiamaka,13,6885.0,red_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0
93,67c36a14114fd247353f9129,True,none,0,Chiamaka,14,5515.0,red_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,0,0,1,0,4,0,0,0
94,67c36a14114fd247353f912b,True,deep,0,Chiamaka,15,3255.0,red_1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,2,0,0,0,0,5,2,3,1,0,0
95,67c36a14114fd247353f912d,True,deep,0,Chiamaka,16,4201.0,red_1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,0,0,1,0,3,0,0,0
96,67c36a14114fd247353f912f,True,none,0,Chiamaka,17,5025.0,red_1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,4,0,0,0,0,0,0
97,67c36a14114fd247353f9131,True,none,0,Chiamaka,18,5137.0,red_1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,2,4,0,0,0
98,67c36a14114fd247353f913e,False,park,0,Chiamaka,19,2658.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,67c36a14114fd247353f9140,False,park,0,Chiamaka,20,9772.0,red_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0
100,67c36a14114fd247353f9142,True,park,0,Chiamaka,21,9452.0,red_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,2,0,0,0
101,67c36a14114fd247353f9144,True,deep,0,Chiamaka,22,3881.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,3,0,0,0,0,0
102,67c36a22114fd247353f914f,False,park,0,Christian,13,6658.0,blue_2,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,67c36a22114fd247353f9151,False,park,0,Christian,14,9534.0,blue_2,False,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,67c36a22114fd247353f9153,True,deep,0,Christian,15,3863.0,blue_2,False,True,False,False,False,True,False,False,True,False,False,False,False,False,0,0,0,0,0,0,0,1,0,7,0,0,0,2
105,67c36a22114fd247353f9155,False,deep,0,Christian,16,702.0,blue_2,False,True,False,False,False,False,False,True,False,False,True,False,False,False,0,0,0,0,0,0,0,0,0,0,2,1,0,1
106,67c36a22114fd247353f9157,True,park,0,Maddie,17,3759.0,blue_2,False,True,False,False,False,False,False,False,False,True,False,False,True,False,0,0,0,0,0,0,0,0,2,3,1,0,0,1
107,67c36a22114fd247353f9159,True,none,0,Maddie,18,6657.0,blue_2,False,True,False,False,False,False,False,False,False,True,False,False,False,False,1,0,0,0,0,0,0,1,2,3,0,0,1,1
108,67c36a22114fd247353f9165,True,park,0,Maddie,19,8015.0,blue_2,False,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,1,5,0,0,0
109,67c36a22114fd247353f9169,True,deep,0,Maddie,20,3255.0,blue_2,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1,0,0,0,0,0,0,2,0,0,4,2,0,3
