,_id,leftStartingZone,climb,__v,metadata.scouterName,metadata.matchNumber,metadata.robotTeam,metadata.robotPosition,startingZone.start1,startingZone.start2,startingZone.start3,pickupLocation.source1,pickupLocation.source2,pickupLocation.ground1,pickupLocation.ground2,pickupLocation.ground3,placement.deposit1,placement.deposit2,placement.deposit3,placement.deposit4,placement.deposit5,placement.deposit6,autoCoral.L1,autoCoral.L2,autoCoral.L3,autoCoral.L4,autoAlgae.netRobot,autoAlgae.processor,autoAlgae.remove,teleCoral.L1,teleCoral.L2,teleCoral.L3,teleCoral.L4,teleAlgae.netRobot,teleAlgae.processor,teleAlgae.remove
110,67c36a22114fd247353f916b,True,failed,0,Maddie,21,3647.0,blue_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,67c36a22114fd247353f916d,True,deep,0,Maddie,22,498.0,blue_2,True,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0,0,0,0,0,0,2,0,0,2,0,0,0
112,67c36a6c114fd247353f91ef,True,park,0,David G.,13,2485.0,red_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,4,0,1,0,1
113,67c36a6c114fd247353f91f3,True,shallow,0,David G.,14,3881.0,red_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,2,0,0,0,0,0
114,67c36a6c114fd247353f91f5,True,park,0,David G.,15,8891.0,red_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,1,0,0,1,1,0,1,1
115,67c36a6c114fd247353f91f7,True,none,0,David G.,16,5817.0,red_3,True,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,1,0,0,1,3,0,0,4
116,67c36a6c114fd247353f91f9,True,park,0,David G.,17,2839.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,2,0,0,0
117,67c36a6c114fd247353f91fb,False,deep,0,David G.,18,3598.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,0,0,0,0,2,0,0,0
118,67c36a6c114fd247353f91fd,False,park,0,David G.,19,610.0,red_3,False,False,True,False,True,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,8,0,0,1
119,67c36a6c114fd247353f9209,False,park,0,David G.,20,6766.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,2,2,2,3,0,0,1
120,67c36a6c114fd247353f920b,False,none,0,David G.,21,,red_3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,67c36a6c114fd247353f920d,False,park,0,David G.,22,9452.0,red_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,3,1,0,1
122,67c36a6c114fd247353f920f,True,shallow,0,David G.,22,9534.0,red_3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,67c377a43904abcc1776d377,True,park,0,andy :),23,6885.0,blue_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,3,0,0,0,0,0
124,67c379973904abcc1776d38e,True,deep,0,Jacob,13,3598.0,blue_3,False,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,7,0,0,0
125,67c379973904abcc1776d390,True,park,0,Jacob,14,988.0,blue_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,67c379973904abcc1776d392,True,park,0,Jacob,15,3647.0,blue_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0
127,67c379973904abcc1776d394,True,none,0,Jacob,16,6560.0,blue_3,True,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0,0,0,0,0,0,0,0,6,0,0,0,2
128,67c379973904abcc1776d396,True,park,0,Jacob,17,1452.0,blue_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0
129,67c379973904abcc1776d398,True,park,0,Jacob,18,2102.0,blue_3,True,False,False,True,False,False,False,False,True,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,3,3
130,67c379973904abcc1776d3a6,True,park,0,Jacob,21,1159.0,blue_3,False,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,67c379973904abcc1776d3aa,True,park,0,Jacob,22,2584.0,blue_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,0,0,0,4,2,1,0,3
132,67c379973904abcc1776d3a2,True,park,0,Jacob,19,4.0,blue_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,0,0,0,3,4
133,67c379973904abcc1776d3a4,False,park,0,Jacob,20,8768.0,blue_3,False,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,67c381853822051181ced03f,True,park,0,Nicholas,23,4201.0,red_2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,2,0,3,0,0,1
135,67c381853822051181ced041,True,park,0,Nicholas,24,9599.0,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,2,0,0,0,1
136,67c381853822051181ced043,True,none,0,Nicholas,25,2375.0,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,2,0,0,2,0
137,67c381853822051181ced045,True,park,0,Stephen ,26,1159.0,red_2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,67c381853822051181ced047,True,park,0,Stephen ,27,10147.0,red_2,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1,0,0,0,0,0,0,4,0,0,0,0,0,0
139,67c3819d3822051181ced053,False,failed,0,David G.,23,3863.0,red_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,1,0,0,0,1,0,1,5,0,0,1,2
140,67c3819d3822051181ced055,False,none,0,David G.,24,2839.0,red_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,1,0,0,0,0
141,67c3819d3822051181ced057,False,none,0,David G.,25,6657.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,1,0
142,67c3819d3822051181ced059,True,deep,0,Nuvya G,26,3255.0,red_3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,0,0,0,0,1,5,0,2
143,67c3819d3822051181ced05b,True,deep,0,Nuvya G,27,2543.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1,0,0,0,0,0,0,0,0,0,3,0,3,0
144,67c381b43822051181ced067,True,none,0,andy :),24,5817.0,blue_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,0,0,0,3,3
145,67c381b43822051181ced069,True,park,0,andy :),25,4.0,blue_1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,1,0,0,3,6
146,67c381b43822051181ced06b,False,park,0,Ethan P.,27,9534.0,blue_1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,67c383273822051181ced073,True,none,0,Chiamaka,23,114.0,red_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,1,1,0,0,3
148,67c383273822051181ced075,True,deep,0,Chiamaka,24,4414.0,red_1,False,True,False,False,False,True,False,False,False,False,False,False,False,True,0,0,0,1,0,0,0,0,2,2,4,0,2,3
149,67c383273822051181ced077,True,none,0,Adrian,25,6766.0,red_1,True,False,False,True,False,False,False,False,True,False,False,False,False,True,0,0,0,0,0,0,1,6,0,0,0,0,1,1
150,67c383273822051181ced079,True,park,0,Josie,26,3759.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,2,0,0,1,0,0
151,67c383273822051181ced07b,False,park,0,Josie,27,8015.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,1,4,0,0,0,0,0,0,0,0,0,0
152,67c383273822051181ced07d,True,park,0,Josie,28,6885.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,2,0,0,0,0,0
153,67c383383822051181ced08b,False,none,0,Maddie,23,991.0,blue_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,67c383383822051181ced08d,True,park,0,Maddie,24,2658.0,blue_2,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,67c383383822051181ced08f,True,failed,0,Maddie,25,702.0,blue_2,False,False,True,False,False,False,False,False,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0,4,0,0,0
156,67c383383822051181ced091,False,park,0,Alex,26,8768.0,blue_2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,4,0,0,2,0,0,0
157,67c383383822051181ced093,True,deep,0,Alex,27,3598.0,blue_2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,0,0,0,0,8,0,0,0
158,67c383383822051181ced099,True,deep,0,Alex,28,9452.0,blue_2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,4,0,0,0
159,67c383413822051181ced0a3,True,park,0,Jacob,23,10120.0,blue_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,1,4,0,0,0
160,67c383413822051181ced0a5,False,park,0,Jacob,24,8119.0,blue_3,False,True,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,1,0,0,0,3,4
161,67c383413822051181ced0a7,True,park,0,Jacob,25,4400.0,blue_3,True,False,False,True,False,False,False,False,True,False,False,False,False,False,0,0,0,2,0,0,0,0,1,4,4,0,0,0
162,67c383413822051181ced0a9,True,park,0,Mali,27,5025.0,blue_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,2,0,0,0,0,0,0
163,67c383413822051181ced0ab,True,none,0,Mali,28,3881.0,blue_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,1,2,0,0,0,0
164,67c383663822051181ced0f3,True,none,0,Nuvya G,28,399.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,4,0
165,67c383803822051181ced0f7,True,none,0,Stephen ,28,8891.0,red_2,True,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,1,0,0,0,3,0,1,4
166,67c38fdfa522b4c28eabe058,True,park,0,Ethan P.,28,2485.0,blue_1,False,False,False,True,False,False,False,True,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,6,1,0,3
167,67c38fdfa522b4c28eabe05a,True,park,0,Ethan P.,29,1452.0,blue_1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0
168,67c38fdfa522b4c28eabe05c,True,park,0,Ethan P.,30,3647.0,blue_1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0
169,67c38fdfa522b4c28eabe05e,True,deep,0,Ethan P.,31,3863.0,blue_1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0,0,1,0,1,6,0,0,1,3
170,67c38fdfa522b4c28eabe060,True,park,0,Ethan P.,32,1159.0,blue_1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0
171,67c38fdfa522b4c28eabe062,True,none,0,Ethan P.,33,2839.0,blue_1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0
172,67c38fdfa522b4c28eabe06e,True,none,0,Ethan P.,34,4.0,blue_1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,2,0,0,3,6
173,67c38fdfa522b4c28eabe070,True,park,0,Ethan P.,35,4201.0,blue_1,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0,0,0,1,0,0,0,0,2,3,3,0,0,1
174,67c38fefa522b4c28eabe0cc,True,none,0,Alex,29,114.0,blue_2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,0,1,0,0,1
175,67c38fefa522b4c28eabe0ce,True,none,0,Alex,30,2102.0,blue_2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,3,1,4,3,0,0,2
176,67c38fefa522b4c28eabe0d0,False,none,0,Alex,31,991.0,blue_2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,67c38fefa522b4c28eabe0d2,True,none,0,Alex,32,6766.0,blue_2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,1,0,2,0,0,3
178,67c38fefa522b4c28eabe0d4,True,none,0,Alex,33,6885.0,blue_2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,3,0,0,0,0,0,0
179,67c38fefa522b4c28eabe0d6,False,none,0,Alex,34,2375.0,blue_2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,2,3,0,0,0,0
180,67c38fefa522b4c28eabe0e2,True,park,0,Alex,35,5515.0,blue_2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,2,1,3,0,0,0
181,67c39006a522b4c28eabe0e8,False,deep,0,Josie,29,988.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,67c39006a522b4c28eabe0ea,True,shallow,0,Josie,30,1388.0,red_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,0,3,0,0,0
183,67c39006a522b4c28eabe0ec,True,park,0,Josie,31,610.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,2,1,4,0,0,0
184,67c39006a522b4c28eabe0ee,True,park,0,Josie,32,8119.0,red_1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,1,0,0,0,0,1,0,0,0,0,0,3,2
185,67c39006a522b4c28eabe0f0,True,park,0,Josie,33,8891.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,4,0,1
186,67c39006a522b4c28eabe0f2,True,park,0,Josie,34,6560.0,red_1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,3,0,0,0,2
187,67c39006a522b4c28eabe0fe,True,deep,0,Josie,35,1452.0,red_1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,2,0,0,1,0,0,0
188,67c39015a522b4c28eabe104,True,shallow,0,Mali,29,498.0,blue_3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,0,1,0,0,5,0,0,0
189,67c39015a522b4c28eabe107,True,none,0,Mali,30,5515.0,blue_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,3,0,0,0
190,67c39015a522b4c28eabe10a,True,park,0,Mali,31,9772.0,blue_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,67c39015a522b4c28eabe10c,True,park,0,Mali,32,3598.0,blue_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,0,0,1,4,4,0,0,0
192,67c39015a522b4c28eabe10e,True,park,0,Mali,33,702.0,blue_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,1,2,2,0,1
193,67c39015a522b4c28eabe110,True,none,0,Mali,34,3759.0,blue_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,4,3,0,0,0,0
194,67c39015a522b4c28eabe112,True,park,0,Mali,35,2485.0,blue_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,0,0,0,0,4,3,0,0
195,67c39027a522b4c28eabe120,True,none,0,Stephen ,29,6560.0,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,2,0,6,0,0,0,3
196,67c39027a522b4c28eabe124,True,park,0,Stephen ,30,10120.0,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,3,0,0,0,1
197,67c39027a522b4c28eabe126,True,none,0,Stephen,31,6657.0,red_2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,0,0,0,0,0,0,1,1,1,1,0,2,2
198,67c39027a522b4c28eabe128,True,deep,0,Stephen,32,5137.0,red_2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,2,5,0,0,0
199,67c39027a522b4c28eabe12c,True,deep,0,Stephen,33,4414.0,red_2,True,False,False,False,False,False,False,False,True,False,False,False,False,False,0,0,0,1,0,0,1,3,5,5,3,0,1,0
200,67c39027a522b4c28eabe12f,True,park,0,Stephen,34,3881.0,red_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0
201,67c39027a522b4c28eabe134,False,failed,0,Stephen,35,3255.0,red_2,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,0,1,0,0,0,0,0,4,7,0,0,3
202,67c3903ca522b4c28eabe13c,True,park,0,Nuvya G,29,2584.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,5,2,0,3
203,67c3903ca522b4c28eabe13e,True,failed,0,Nuvya G,30,4201.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0,0,0,1,0,0,0,2,2,1,3,0,0,1
204,67c3903ca522b4c28eabe140,True,park,0,Nuvya G,31,6658.0,red_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,67c3903ca522b4c28eabe142,True,none,0,Nuvya G,32,9534.0,red_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,67c3903ca522b4c28eabe144,True,park,0,Nuvya G,33,5025.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,3,0,0,0,0,0,0
207,67c3903ca522b4c28eabe146,True,none,0,Nuvya G,34,8015.0,red_3,False,True,False,True,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,0,5,0,0,0
208,67c3903ca522b4c28eabe152,True,park,0,Nuvya G,35,10147.0,red_3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,4,0,0,0,0,0,0
209,67c39fefa522b4c28eabe1b3,True,none,0,Stephen,36,2102.0,red_2,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1,0,0,0,0,0,0,1,5,2,2,0,1,1
210,67c39fefa522b4c28eabe1b5,True,park,0,Stephen,37,988.0,red_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,67c39fefa522b4c28eabe1b7,True,none,0,Stephen,38,5817.0,red_2,True,False,False,True,False,False,False,False,True,False,False,False,False,False,0,0,0,1,0,0,0,0,1,2,1,0,0,2
212,67c39fefa522b4c28eabe1b9,True,none,0,Stephen,39,6560.0,red_2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,4,0,0,0,3
213,67c39fefa522b4c28eabe1bb,True,deep,0,Stephen,40,3255.0,red_2,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,0,1,0,0,0,0,5,4,3,1,0,1
214,67c39fefa522b4c28eabe1bd,True,none,0,Stephen,41,9772.0,red_2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1
215,67c39fefa522b4c28eabe1c9,True,failed,0,Stephen,42,702.0,red_2,False,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,0,1,0,0,0,0,0,1,6,1,0,1
216,67c39fefa522b4c28eabe1cb,True,failed,0,Stephen,43,2543.0,red_2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,4,0,0,0
217,67c3a005a522b4c28eabe1d3,True,park,0,Nuvya G,36,9452.0,red_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0
218,67c3a005a522b4c28eabe1d5,True,park,0,Nuvya G,37,3647.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,0,0,0,0,1
219,67c3a005a522b4c28eabe1d7,True,park,0,Nuvya G,38,399.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,2,5,0,1,1
220,67c3a005a522b4c28eabe1d9,True,park,0,Nuvya G,39,9534.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,67c3a005a522b4c28eabe1db,True,none,0,Nuvya G,40,6885.0,red_3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,67c3a005a522b4c28eabe1dd,True,park,0,Nuvya G,41,10147.0,red_3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,8,0,0,0,0,0,0
