,_id,defense,defended,comments,__v,metadata.scouterName,metadata.matchNumber,metadata.robotTeam,metadata.robotPosition,fouls.insideRobot,fouls.protectedZone,fouls.pinning,fouls.multiplePieces,fouls.other,break.mechanismDmg,break.batteryFall,break.commsFail,humanShooter.Success,humanShooter.Failed,fouls.cageFoul,break.bumperFall
172,67c38fdba522b4c28eabe012,noDef,False,"['source_only', 'good_driving']",0,Nicholas Salazar ,31,3863,blue_1,0,0,0,0,0,0,0,0,,,,
173,67c38fdba522b4c28eabe004,noDef,False,['source_only'],0,Nicholas Salazar ,29,114,blue_2,0,0,0,0,0,0,0,0,,,,
174,67c38fdba522b4c28eabe008,someDef,False,['source_only'],0,Nicholas Salazar ,29,498,blue_3,0,0,1,0,0,0,0,0,0.0,0.0,,
175,67c38fdba522b4c28eabe01e,noDef,False,[],0,Nicholas Salazar ,31,991,blue_2,0,0,0,0,0,0,0,0,1.0,0.0,,
176,67c38fdba522b4c28eabe022,noDef,False,['source_only'],0,Nicholas Salazar ,32,1159,blue_1,0,0,0,0,0,0,0,0,,,,
177,67c38fdba522b4c28eabe024,noDef,False,"['good_driving', 'source_only']",0,Nicholas Salazar ,32,6766,blue_2,0,0,0,0,0,0,0,0,,,,
178,67c38fdba522b4c28eabe026,noDef,False,"['source_only', 'good_driving']",0,Nicholas Salazar ,32,3598,blue_3,0,0,1,0,0,0,0,0,,,,
179,67c38fdba522b4c28eabe029,noDef,False,['source_only'],0,Nicholas Salazar ,33,2839,blue_1,0,0,0,0,0,0,0,0,2.0,0.0,,
180,67c38fdba522b4c28eabe020,someDef,False,['good_driving'],0,Nicholas Salazar ,31,9772,blue_3,0,0,1,0,0,0,0,0,,,,
181,67c38fdca522b4c28eabe031,noDef,False,['source_only'],0,Nicholas Salazar ,33,6885,blue_2,0,0,0,0,0,0,0,0,,,,
182,67c38fdca522b4c28eabe033,noDef,False,"['source_only', 'good_driving']",0,Nicholas Salazar ,33,702,blue_3,0,0,0,0,0,0,0,0,,,,
183,67c38fdca522b4c28eabe037,noDef,False,['source_only'],0,Nicholas Salazar ,34,2375,blue_2,0,0,0,0,0,0,0,0,,,,
184,67c38fdca522b4c28eabe03f,noDef,False,['source_only'],0,Nicholas Salazar ,34,3759,blue_3,0,0,0,0,0,0,0,0,,,,
185,67c38fdca522b4c28eabe046,noDef,False,"['source_only', 'good_driving']",0,Nicholas Salazar ,35,4201,blue_1,0,0,0,0,0,0,0,0,,,,
186,67c38fdca522b4c28eabe035,noDef,False,"['source_only', 'good_driving']",0,Nicholas Salazar ,34,4,blue_1,0,0,0,0,0,0,0,0,,,1.0,
187,67c38fdca522b4c28eabe048,noDef,False,['source_only'],0,Nicholas Salazar ,35,5515,blue_2,0,0,0,0,1,0,0,0,0.0,0.0,,
188,67c38fdca522b4c28eabe04a,noDef,False,"['good_driving', 'source_only']",0,Nicholas Salazar ,35,2485,blue_3,0,0,0,0,0,0,0,0,,,,
189,67c38fe9a522b4c28eabe078,noDef,False,[],0,Olivia,29,988,red_1,0,0,0,0,0,0,0,0,,,,
190,67c38fe9a522b4c28eabe07c,noDef,False,['source_only'],0,Olivia,29,6560,red_2,0,0,0,0,0,0,0,0,,,,
191,67c38fe9a522b4c28eabe07e,noDef,False,[],0,Olivia,29,2584,red_3,0,0,0,0,0,0,0,0,,,,
192,67c38fe9a522b4c28eabe080,noDef,False,['source_only'],0,Olivia,30,1388,red_1,0,0,0,0,0,0,0,0,,,,
193,67c38fe9a522b4c28eabe082,noDef,False,['source_only'],0,Olivia,30,10120,red_2,0,0,0,0,0,0,0,0,,,,
194,67c38fe9a522b4c28eabe084,noDef,False,"['source_only', 'great_driving']",0,Olivia,30,4201,red_3,0,0,0,0,0,0,0,0,,,,
195,67c38fe9a522b4c28eabe086,noDef,False,[],0,Olivia,31,610,red_1,0,0,0,0,0,0,0,0,,,,
196,67c38fe9a522b4c28eabe093,noDef,False,[],0,Olivia,31,6657,red_2,0,0,0,0,0,0,0,0,,,1.0,
197,67c38fe9a522b4c28eabe095,noDef,False,[],0,Olivia,31,6658,red_3,0,1,0,0,0,0,0,1,,,,
198,67c38feaa522b4c28eabe098,noDef,False,[],0,Olivia,32,8119,red_1,0,0,0,0,0,0,0,0,,,,
199,67c38feaa522b4c28eabe09a,noDef,False,"['source_only', 'weak_build']",0,Olivia,32,5137,red_2,0,0,0,0,0,0,0,0,,,,
200,67c38feaa522b4c28eabe0a0,noDef,False,[],0,Olivia,32,9534,red_3,0,0,0,0,0,0,0,0,,,,
201,67c38feaa522b4c28eabe0a2,noDef,False,[],0,Olivia,33,8891,red_1,0,0,0,0,0,0,0,0,,,,
202,67c38feaa522b4c28eabe0a5,noDef,False,[],0,Olivia,33,4414,red_2,0,0,0,0,0,0,0,0,,,,
203,67c38feaa522b4c28eabe0a7,noDef,False,[],0,Olivia,33,5025,red_3,0,0,0,0,0,0,0,0,,,,
204,67c38feaa522b4c28eabe0a9,noDef,False,[],0,Olivia,34,6560,red_1,0,0,0,0,0,0,0,0,,,,
205,67c38feaa522b4c28eabe0b1,noDef,False,['clogging'],0,Olivia,34,3881,red_2,0,0,0,0,0,0,0,0,,,,
206,67c38feaa522b4c28eabe0b3,noDef,False,[],0,Olivia,34,8015,red_3,0,0,0,0,0,0,0,0,,,,
207,67c38feaa522b4c28eabe0b8,noDef,False,[],0,Olivia,35,1452,red_1,0,0,0,0,0,0,0,0,,,,
208,67c38feaa522b4c28eabe0c1,noDef,False,[],0,Olivia,35,10147,red_3,0,0,0,0,0,0,0,0,,,,
209,67c38feaa522b4c28eabe0ba,noDef,False,[],0,Olivia,35,3255,red_2,0,0,0,0,0,0,0,0,,,,
210,67c39f0fa522b4c28eabe15f,noDef,False,['source_only'],0,Olivia,36,2584,red_1,0,0,0,0,0,0,0,0,,,,
211,67c39f0fa522b4c28eabe161,noDef,False,['source_only'],0,Olivia,36,2102,red_2,0,0,0,0,0,0,0,0,,,,
212,67c39f0fa522b4c28eabe164,noDef,False,[],0,Olivia,36,9452,red_3,0,0,0,0,0,0,0,0,,,,
213,67c39f0fa522b4c28eabe167,noDef,False,['source_only'],0,Olivia,37,498,red_1,0,0,0,0,0,0,0,0,,,,
214,67c39f0fa522b4c28eabe16b,noDef,False,[],0,Olivia,37,988,red_2,0,0,0,0,0,0,0,0,,,,
215,67c39f0fa522b4c28eabe16f,noDef,False,['source_only'],0,Olivia,37,3647,red_3,0,0,0,0,0,0,0,0,,,,
216,67c39f0fa522b4c28eabe171,noDef,False,[],0,Olivia,38,3863,red_1,0,0,0,0,0,0,0,0,,,,
217,67c39f0fa522b4c28eabe173,noDef,False,[],0,Olivia,38,5817,red_2,0,0,0,0,0,0,0,0,,,,
218,67c39f0fa522b4c28eabe175,noDef,False,[],0,Olivia,38,399,red_3,0,0,0,0,0,0,0,0,,,,
219,67c39f0fa522b4c28eabe17a,noDef,False,['source_only'],0,Olivia,39,9599,red_1,0,0,0,0,0,0,0,0,,,,
220,67c39f0fa522b4c28eabe184,noDef,False,[],0,Olivia,39,6560,red_2,0,0,0,0,0,0,0,0,,,,
221,67c39f0fa522b4c28eabe186,noDef,False,[],0,Olivia,39,9534,red_3,0,0,0,0,0,0,0,0,,,,
222,67c39f0fa522b4c28eabe188,noDef,False,[],0,Olivia,40,4414,red_1,0,0,0,0,0,0,0,0,,,,
223,67c39f0fa522b4c28eabe18a,noDef,False,[],0,Olivia,40,3255,red_2,0,0,0,0,0,0,0,0,,,,
224,67c39f0fa522b4c28eabe18c,noDef,False,['coral stuck'],0,Olivia,40,6885,red_3,0,0,0,0,0,0,1,0,,,,
225,67c39f0fa522b4c28eabe191,noDef,False,[],0,Olivia,41,5515,red_1,0,0,0,0,0,0,0,0,,,,
226,67c39f10a522b4c28eabe199,noDef,False,[],0,Olivia,41,9772,red_2,0,0,0,0,0,1,0,0,,,,1.0
227,67c39f10a522b4c28eabe19f,noDef,False,[],0,Olivia,41,10147,red_3,0,0,0,0,0,0,0,0,,,,
228,67c39f10a522b4c28eabe1a1,noDef,False,[],0,Olivia,42,5025,red_1,0,0,0,0,0,0,0,0,,,,
229,67c39f10a522b4c28eabe1a3,noDef,False,[],0,Olivia,42,702,red_2,0,0,0,0,0,0,0,0,,,,
230,67c39f10a522b4c28eabe1a5,noDef,False,[],0,Olivia,42,2485,red_3,0,0,0,0,0,0,0,0,,,,
231,67c3a078a522b4c28eabe213,noDef,False,['source_only'],0,Nicholas Salazar ,36,6658,blue_1,0,0,0,0,0,0,0,1,,,,
232,67c3a079a522b4c28eabe217,noDef,False,['source_only'],0,Nicholas Salazar ,36,2543,blue_2,0,0,0,0,0,0,0,0,,,,
233,67c3a079a522b4c28eabe219,noDef,False,[],0,Nicholas Salazar ,36,991,blue_3,0,0,0,0,0,0,0,0,,,,
234,67c3a079a522b4c28eabe21b,noDef,False,['source_only'],0,Nicholas Salazar ,37,8768,blue_1,0,0,0,0,0,0,0,0,0.0,0.0,,
235,67c3a079a522b4c28eabe21d,noDef,False,['source_only'],0,Nicholas Salazar ,37,610,blue_2,0,0,0,0,0,0,0,0,,,,
236,67c3a079a522b4c28eabe21f,noDef,False,"['good_driving', 'source_only']",0,Nicholas Salazar ,37,10120,blue_3,0,0,0,0,0,0,0,0,,,,
237,67c3a079a522b4c28eabe221,noDef,False,['source_only'],0,Nicholas Salazar ,38,114,blue_1,0,0,0,0,0,0,0,0,,,,
238,67c3a079a522b4c28eabe22d,noDef,False,['great_driving'],0,Nicholas Salazar ,38,1388,blue_2,0,0,0,0,0,0,0,0,,,,
239,67c3a079a522b4c28eabe22f,someDef,False,['source_only'],0,Nicholas Salazar ,38,2658,blue_3,0,0,0,0,0,0,0,0,6.0,0.0,,
240,67c3a079a522b4c28eabe231,noDef,False,[],0,Nicholas Salazar ,39,4400,blue_1,0,0,0,0,0,0,0,0,,,,
241,67c3a079a522b4c28eabe233,noDef,False,['source_only'],0,Nicholas Salazar ,39,3881,blue_2,0,0,0,0,0,0,0,0,0.0,0.0,,
242,67c3a079a522b4c28eabe235,noDef,False,"['good_driving', 'source_only']",0,Nicholas Salazar ,39,5137,blue_3,0,0,0,0,0,0,0,0,,,,
243,67c3a079a522b4c28eabe238,noDef,False,['source_only'],0,Nicholas Salazar ,40,1452,blue_1,0,0,0,0,0,0,0,0,1.0,0.0,,
244,67c3a07aa522b4c28eabe244,someDef,False,['source_only'],0,Nicholas Salazar ,40,1159,blue_2,0,0,0,0,0,0,0,0,,,,
245,67c3a07aa522b4c28eabe246,noDef,False,['source_only'],0,Nicholas Salazar ,40,2375,blue_3,0,0,0,0,0,0,0,0,,,,
246,67c3a07aa522b4c28eabe248,noDef,False,"['good_driving', 'source_only']",0,Nicholas Salazar ,41,2584,blue_1,0,0,0,0,0,0,0,0,,,,
247,67c3a07aa522b4c28eabe24a,noDef,False,"['good_driving', 'source_only']",0,Nicholas Salazar ,41,2839,blue_2,0,0,0,0,0,0,0,0,0.0,0.0,,
248,67c3a07aa522b4c28eabe24f,noDef,False,['source_only'],0,Nicholas Salazar ,41,8119,blue_3,0,0,0,0,0,0,0,0,,,,
249,67c3a07aa522b4c28eabe251,noDef,False,[],0,Nicholas Salazar ,42,991,blue_1,0,0,0,0,0,0,0,0,0.0,0.0,,
250,67c3a07aa522b4c28eabe258,noDef,False,"['source_only', 'good_driving']",0,Nicholas Salazar ,42,610,blue_2,0,0,0,0,0,0,0,0,,,,
251,67c3a07aa522b4c28eabe25e,someDef,False,['source_only'],0,Nicholas Salazar ,42,3647,blue_3,0,0,0,0,0,0,0,0,,,,
252,67c3a07aa522b4c28eabe260,noDef,False,['good_driving'],0,,43,3863,blue_1,0,0,0,0,0,0,0,0,2.0,0.0,,
253,67c3a07aa522b4c28eabe262,noDef,False,"['source_only', 'knock_pieces', 'good_driving']",0,,43,10120,blue_2,0,0,0,0,0,0,0,0,,,,
254,67c3a07ba522b4c28eabe269,someDef,False,['okay_defense'],0,,43,988,blue_3,0,0,0,0,0,0,0,0,,,,
255,67c3a564a522b4c28eabe2b7,noDef,False,[],0,Olivia,43,5817,red_1,0,0,0,0,0,0,0,0,,,,
256,67c3a564a522b4c28eabe2b9,noDef,False,['source_only'],0,Olivia,43,2543,red_2,0,0,0,0,0,0,0,0,,,,
257,67c3a564a522b4c28eabe2bb,noDef,False,[],0,Olivia,43,4,red_3,0,0,0,0,0,0,0,0,,,,
258,67c3a564a522b4c28eabe2bd,noDef,False,[],0,Olivia,44,2102,red_1,0,0,0,0,0,0,0,0,0.0,0.0,,
259,67c3a564a522b4c28eabe2bf,noDef,False,[],0,Olivia,44,6766,red_2,0,0,0,0,0,0,0,0,,,,
260,67c3a564a522b4c28eabe2c1,noDef,False,[],0,Olivia,44,114,red_3,0,0,0,0,0,0,0,0,,,,
261,67c3a564a522b4c28eabe2c9,noDef,False,[],0,Olivia,45,399,red_1,0,0,0,0,0,0,0,0,,,,
262,67c3a564a522b4c28eabe2cb,noDef,False,[],0,Olivia,45,6657,red_2,0,0,0,0,0,0,0,0,,,,
263,67c3a564a522b4c28eabe2cf,noDef,True,[],0,Olivia,45,9452,red_3,0,0,0,0,0,0,0,0,3.0,0.0,,
264,67c3a7d7a522b4c28eabe33b,noDef,False,[],0,,44,8015,blue_1,0,0,0,0,0,0,0,0,,,,
265,67c3a7d7a522b4c28eabe33d,noDef,False,[],0,,44,4400,blue_2,0,0,0,0,0,0,0,0,,,,
266,67c3a7d7a522b4c28eabe33f,noDef,False,[],0,,44,9599,blue_3,0,0,0,0,0,0,0,0,0.0,0.0,,
267,67c3a7d8a522b4c28eabe341,noDef,True,[],0,Bradley,45,2658,blue_1,0,0,0,0,0,0,0,0,,,,
268,67c3a7d8a522b4c28eabe343,noDef,False,[],0,Bradley,45,4201,blue_2,0,0,0,0,0,1,0,0,,,,
269,67c3a7d8a522b4c28eabe345,noDef,True,[],0,Bradley,45,8768,blue_3,0,0,0,0,0,0,0,0,0.0,0.0,,
270,67c3a7d8a522b4c28eabe351,noDef,False,[],0,Bradley,46,1388,blue_1,0,0,0,0,0,0,0,0,,,,
271,67c3a7d8a522b4c28eabe353,noDef,False,[],0,Bradley,46,6658,blue_2,0,0,0,0,0,0,0,1,0.0,0.0,,
272,67c3a7d8a522b4c28eabe355,noDef,False,[],0,Bradley,46,8891,blue_3,0,0,0,0,0,0,0,0,,,,
273,67c3b087a522b4c28eabe36a,noDef,False,[],0,Olivia,46,3598,red_1,0,0,0,0,0,0,0,0,,,,
274,67c3b087a522b4c28eabe36c,noDef,False,[],0,Olivia,46,3759,red_2,0,0,0,0,0,0,0,0,0.0,0.0,,
275,67c3b087a522b4c28eabe36e,noDef,False,['great_driving'],0,Olivia,46,498,red_3,0,0,0,0,0,0,0,0,,,,
276,67c3b087a522b4c28eabe370,noDef,False,[],0,Vanessa,47,2485,red_1,0,0,0,0,0,0,0,0,,,,
277,67c3b087a522b4c28eabe372,fullDef,False,[],0,Vanessa,47,3647,red_2,0,0,0,0,0,0,0,0,,,,
278,67c3b087a522b4c28eabe374,noDef,False,[],0,Vanessa,47,4414,red_3,0,0,0,0,0,0,0,0,0.0,0.0,,
279,67c3b087a522b4c28eabe380,noDef,False,[],0,Vanessa,48,991,red_1,0,0,0,0,0,0,0,0,,,,
280,67c3b087a522b4c28eabe382,noDef,False,[],0,Vanessa,48,702,red_2,0,0,0,0,0,0,0,0,,,,
281,67c3b087a522b4c28eabe384,noDef,False,['algae stuck'],0,Vanessa,48,9534,red_3,0,0,0,0,0,0,0,0,,,,
282,67c3b087a522b4c28eabe386,fullDef,True,[],0,Vanessa,49,8119,red_1,0,0,0,0,0,0,0,0,,,,
283,67c3b087a522b4c28eabe388,noDef,True,[],0,Vanessa,49,10147,red_2,0,0,0,0,0,0,0,0,,,,
284,67c3b087a522b4c28eabe38a,noDef,False,[],0,Vanessa,49,114,red_3,0,0,0,0,0,0,0,0,,,,
285,67c3b088a522b4c28eabe398,noDef,False,[],0,Vanessa,50,6657,red_1,0,0,0,0,0,0,0,0,,,,
286,67c3b088a522b4c28eabe39a,noDef,False,['good_driving'],0,Vanessa,50,3255,red_2,0,0,0,0,0,0,0,0,,,,
287,67c3b088a522b4c28eabe39c,fullDef,False,['effective_defense'],0,Vanessa,50,988,red_3,0,0,0,0,0,0,0,0,,,,
288,67c3b088a522b4c28eabe39e,noDef,False,['good_driving'],0,Mmasi,51,3759,red_1,0,0,0,0,0,0,0,0,,,,
289,67c3b088a522b4c28eabe3a0,noDef,False,['good_driving'],0,Mmasi,51,6658,red_2,0,0,0,0,0,0,0,0,,,,
290,67c3b088a522b4c28eabe3a6,noDef,False,['good_driving'],0,Mmasi,51,4400,red_3,0,3,0,0,0,0,0,0,,,,
291,67c3b6b5a522b4c28eabe42a,noDef,False,[],0,Bradley,47,2375,blue_1,0,0,0,0,0,0,0,0,0.0,0.0,,
292,67c3b6b5a522b4c28eabe42e,noDef,False,[],0,Bradley,47,2584,blue_2,0,0,0,0,0,0,0,0,,,,
293,67c3b6b5a522b4c28eabe430,noDef,False,[],0,Bradley,47,5515,blue_3,0,0,0,0,0,0,0,0,,,,
294,67c3b6b5a522b4c28eabe432,fullDef,False,[],0,Bradley,48,9772,blue_1,0,0,0,0,0,1,0,0,,,,
295,67c3b6b5a522b4c28eabe437,noDef,True,[],0,Bradley,47,2375,blue_1,0,0,0,0,0,0,0,1,0.0,0.0,,
296,67c3b6b5a522b4c28eabe43a,noDef,True,[],0,Bradley,47,2584,blue_2,0,0,0,0,0,0,0,0,,,,
297,67c3b6b5a522b4c28eabe43c,noDef,True,[],0,Bradley,47,5515,blue_3,0,0,0,0,0,0,0,0,,,,
298,67c3b6b5a522b4c28eabe43e,noDef,True,[],0,Bradley,48,10120,blue_2,0,0,0,0,0,0,0,0,1.0,0.0,,
299,67c3b6b5a522b4c28eabe440,noDef,True,[],0,Bradley,48,5817,blue_3,0,0,0,0,0,0,0,0,,,,
300,67c3b6b5a522b4c28eabe445,fullDef,False,[],0,Bradley,49,610,blue_1,0,0,0,0,0,0,0,0,,,,
301,67c3b6b6a522b4c28eabe44c,noDef,True,[],0,Bradley,49,3881,blue_2,0,0,0,0,0,0,0,0,0.0,0.0,,
302,67c3b6b6a522b4c28eabe452,noDef,False,[],0,Bradley,49,2102,blue_3,0,0,0,0,0,0,0,0,,,,
303,67c3b6b6a522b4c28eabe454,someDef,True,['ineffective_defense'],0,Bradley,50,5025,blue_1,0,0,0,0,0,1,0,0,,,,
304,67c3b6b6a522b4c28eabe456,noDef,True,[],0,Bradley,50,8015,blue_2,0,0,0,0,0,0,0,0,,,,
305,67c3b6b6a522b4c28eabe458,noDef,True,[],0,Bradley,50,9452,blue_3,0,0,0,0,0,0,0,0,0.0,0.0,,
306,67c3b6b6a522b4c28eabe45f,noDef,False,[],0,Bradley,51,2543,blue_1,0,0,0,0,0,0,0,0,0.0,0.0,,
307,67c3b6b7a522b4c28eabe463,noDef,False,[],0,Bradley,51,9599,blue_2,0,0,0,0,0,0,0,0,,,,
308,67c3b6b7a522b4c28eabe465,someDef,False,['ineffective_defense'],0,Bradley,51,2658,blue_3,0,0,0,0,0,1,0,0,,,,
309,67c3b6b7a522b4c28eabe46d,noDef,False,[],0,Bradley,52,2839,blue_1,0,0,0,0,0,0,0,0,,,,
310,67c3b6b7a522b4c28eabe46f,noDef,False,[],0,Bradley,52,498,blue_2,0,0,0,0,0,0,0,0,0.0,0.0,,
311,67c3b6b7a522b4c28eabe475,noDef,False,"['great_driving', 'sturdy_build']",0,Bradley,52,4201,blue_3,0,0,0,0,0,0,0,0,,,,
312,67c3b6b7a522b4c28eabe477,noDef,False,[],0,Bradley,53,6560,blue_1,0,0,0,0,0,0,0,0,0.0,0.0,,
313,67c3b6b7a522b4c28eabe479,noDef,False,[],0,Bradley,53,6885,blue_2,0,0,0,0,0,1,0,0,,,,
314,67c3b6b7a522b4c28eabe47b,noDef,False,[],0,Bradley,53,6766,blue_3,0,0,0,0,0,0,0,0,,,,
315,67c3b703a522b4c28eabe492,noDef,False,[],0,Mmasi,52,2839,blue_1,0,0,0,0,0,0,0,0,,,,
316,67c3b703a522b4c28eabe494,noDef,False,[],0,Mmasi,52,498,blue_2,0,0,0,0,0,0,0,0,,,,
317,67c3b703a522b4c28eabe496,noDef,False,[],0,Mmasi,52,4201,blue_3,0,0,0,0,0,0,0,0,,,,
318,67c3b703a522b4c28eabe498,noDef,False,[],0,Mmasi,53,6560,blue_1,0,0,0,0,0,0,0,0,,,,
319,67c3b703a522b4c28eabe49a,noDef,False,[],0,Mmasi,53,6885,blue_2,0,0,0,0,0,0,0,0,,,,
320,67c3b703a522b4c28eabe4a0,noDef,False,[],0,Mmasi,53,6766,blue_3,0,2,0,0,0,0,0,0,,,,
321,67c3b820a522b4c28eabe4aa,noDef,False,[],0,Mmasi,54,8891,blue_1,0,0,0,0,0,0,0,0,,,,
322,67c3b820a522b4c28eabe4ac,noDef,False,[],0,Mmasi,54,5137,blue_2,0,0,0,0,0,0,0,0,,,,
323,67c3b820a522b4c28eabe4ae,someDef,False,[],0,Mmasi,54,10120,blue_3,0,0,0,0,0,0,0,0,,,,
324,67c3bc6ea522b4c28eabe4ca,noDef,False,[],0,Mmasi,55,2375,blue_1,0,0,0,0,0,0,0,0,,,,
325,67c3bc6ea522b4c28eabe4cd,noDef,False,[],0,Mmasi,55,5817,blue_2,0,0,0,0,0,0,0,0,,,,
326,67c3bc6ea522b4c28eabe4cf,noDef,False,[],0,Mmasi,55,9452,blue_3,0,0,0,0,0,0,0,0,,,,
327,67c3bc6ea522b4c28eabe4d1,fullDef,False,[],0,Mmasi,56,988,blue_1,0,0,0,0,0,0,0,0,,,,
328,67c3bc6ea522b4c28eabe4d3,noDef,False,[],0,Mmasi,56,2102,blue_2,0,0,0,0,0,0,0,0,,,,
329,67c3bc6ea522b4c28eabe4d8,noDef,False,[],0,Mmasi,56,2485,blue_3,0,0,0,0,0,0,0,0,,,,
330,67c3bc80a522b4c28eabe4e2,noDef,False,[],0,Bradley,54,8891,blue_1,0,0,0,0,0,0,0,0,0.0,0.0,,
331,67c3bc80a522b4c28eabe4e4,noDef,False,[],0,Bradley,54,5137,blue_2,0,0,0,0,0,0,0,0,,,,
332,67c3bc80a522b4c28eabe4e6,noDef,False,[],0,Bradley,54,10120,blue_3,0,0,0,0,0,0,0,0,,,,
333,67c3bc80a522b4c28eabe4e8,noDef,False,[],0,Bradley,55,2375,blue_1,0,0,0,0,0,0,0,0,,,,
334,67c3bc80a522b4c28eabe4ea,noDef,False,[],0,Bradley,55,5817,blue_2,0,0,0,0,0,0,0,0,,,,
335,67c3bc80a522b4c28eabe4ec,noDef,False,[],0,Bradley,55,9452,blue_3,0,0,0,0,0,0,0,0,0.0,0.0,,
336,67c3bc80a522b4c28eabe4f9,fullDef,False,[],0,Bradley,56,988,blue_1,0,0,0,0,0,0,0,0,0.0,0.0,,
337,67c3bc80a522b4c28eabe4fb,noDef,False,[],0,Bradley,56,2102,blue_2,0,0,0,0,0,0,0,0,,,,
338,67c3bc80a522b4c28eabe4fd,noDef,False,[],0,Bradley,56,2485,blue_3,0,0,0,0,0,0,0,0,,,,
339,67c3cfcb4d6a3d5d0ede95d4,noDef,False,[],0,vanessa,52,3598,red_1,0,0,0,0,0,0,0,0,,,,
340,67c3cfcb4d6a3d5d0ede95d6,noDef,False,[],0,vanessa,52,3863,red_2,0,0,0,0,0,0,0,0,,,,
341,67c3cfcb4d6a3d5d0ede95d9,noDef,False,['algae stuck'],0,vanessa,52,4,red_3,0,0,0,0,0,0,0,0,2.0,0.0,,
342,67c3d1684d6a3d5d0ede95e0,noDef,False,['algae stuck'],0,vanessa,53,1388,red_1,0,0,0,0,0,0,0,0,,,,
343,67c3d1684d6a3d5d0ede95e2,noDef,False,[],0,vanessa,53,399,red_2,0,0,0,0,0,0,0,0,0.0,0.0,,
344,67c3d1684d6a3d5d0ede95e5,noDef,False,[],0,vanessa,53,1159,red_3,0,0,0,0,1,0,0,0,,,,
345,67c3d2404d6a3d5d0ede95ec,noDef,False,[],0,vanessa,54,8768,red_1,0,0,0,0,0,0,0,0,,,,
346,67c3d2404d6a3d5d0ede95ee,noDef,False,[],0,vanessa,54,1452,red_2,0,0,0,0,0,0,0,0,,,,
347,67c3d2404d6a3d5d0ede95f1,noDef,False,[],0,vanessa,54,3881,red_3,0,0,0,0,0,0,0,0,,,,
348,67c3d3314d6a3d5d0ede95f8,noDef,False,[],0,vanessa,55,5025,red_1,0,0,0,0,0,0,0,0,,,,
349,67c3d3314d6a3d5d0ede95fa,noDef,False,[],0,vanessa,55,2584,red_2,0,0,0,0,0,0,0,0,,,,
350,67c3d3314d6a3d5d0ede95fd,noDef,False,[],0,vanessa,55,9772,red_3,0,0,0,0,0,0,0,0,,,,
351,67c3d3614d6a3d5d0ede9604,noDef,False,[],0,vanessa,56,702,red_1,0,0,0,0,0,0,0,0,,,,
352,67c3d3614d6a3d5d0ede9606,noDef,False,[],0,vanessa,56,5515,red_2,0,0,0,0,0,0,0,0,,,,
353,67c3d3614d6a3d5d0ede9609,noDef,False,[],0,vanessa,56,3759,red_3,0,0,0,0,0,0,0,0,0.0,0.0,,
